Loading TriviaQA dataset (unfiltered.nocontext)...
 Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-4B batches:  22%|██▏       | 314/1415 [12:19<42:46,  2.33s/it][A
Qwen/Qwen3-4B batches:  22%|██▏       | 315/1415 [12:21<38:40,  2.11s/it][A
Qwen/Qwen3-4B batches:  22%|██▏       | 316/1415 [12:23<38:54,  2.12s/it][A
Qwen/Qwen3-4B batches:  22%|██▏       | 317/1415 [12:24<33:42,  1.84s/it][A
Qwen/Qwen3-4B batches:  22%|██▏       | 318/1415 [12:27<38:46,  2.12s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 319/1415 [12:30<44:28,  2.43s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 320/1415 [12:32<40:30,  2.22s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 321/1415 [12:35<46:02,  2.53s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 322/1415 [12:36<39:47,  2.18s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 323/1415 [12:39<41:30,  2.28s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 324/1415 [12:41<41:17,  2.27s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 325/1415 [12:44<46:42,  2.57s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 326/1415 [12:46<38:41,  2.13s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 327/1415 [12:47<32:24,  1.79s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 328/1415 [12:49<33:35,  1.85s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 329/1415 [12:50<31:57,  1.77s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 330/1415 [12:54<45:53,  2.54s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 331/1415 [12:57<45:23,  2.51s/it][A
Qwen/Qwen3-4B batches:  23%|██▎       | 332/1415 [12:59<45:03,  2.50s/it][A
Qwen/Qwen3-4B batches:  24%|██▎       | 333/1415 [13:01<39:30,  2.19s/it][A
Qwen/Qwen3-4B batches:  24%|██▎       | 334/1415 [13:03<40:01,  2.22s/it][A
Qwen/Qwen3-4B batches:  24%|██▎       | 335/1415 [13:05<36:51,  2.05s/it][A
Qwen/Qwen3-4B batches:  24%|██▎       | 336/1415 [13:06<32:25,  1.80s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 337/1415 [13:08<32:26,  1.81s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 338/1415 [13:09<29:45,  1.66s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 339/1415 [13:11<28:46,  1.60s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 340/1415 [13:13<35:05,  1.96s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 341/1415 [13:18<48:29,  2.71s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 342/1415 [13:20<43:37,  2.44s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 343/1415 [13:25<58:10,  3.26s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 344/1415 [13:27<50:22,  2.82s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 345/1415 [13:28<42:28,  2.38s/it][A
Qwen/Qwen3-4B batches:  24%|██▍       | 346/1415 [13:29<36:43,  2.06s/it][A
Qwen/Qwen3-4B batches:  25%|██▍       | 347/1415 [13:31<35:05,  1.97s/it][A
Qwen/Qwen3-4B batches:  25%|██▍       | 348/1415 [13:41<1:16:20,  4.29s/it][A
Qwen/Qwen3-4B batches:  25%|██▍       | 349/1415 [13:44<1:09:59,  3.94s/it][A
Qwen/Qwen3-4B batches:  25%|██▍       | 350/1415 [13:45<56:08,  3.16s/it]  [A
Qwen/Qwen3-4B batches:  25%|██▍       | 351/1415 [13:47<50:36,  2.85s/it][A
Qwen/Qwen3-4B batches:  25%|██▍       | 352/1415 [13:49<43:00,  2.43s/it][A
Qwen/Qwen3-4B batches:  25%|██▍       | 353/1415 [13:50<35:31,  2.01s/it][A
Qwen/Qwen3-4B batches:  25%|██▌       | 354/1415 [13:51<33:07,  1.87s/it][A
Qwen/Qwen3-4B batches:  25%|██▌       | 355/1415 [13:54<37:43,  2.14s/it][A
Qwen/Qwen3-4B batches:  25%|██▌       | 356/1415 [13:57<39:21,  2.23s/it][A
Qwen/Qwen3-4B batches:  25%|██▌       | 357/1415 [13:59<39:50,  2.26s/it][A
Qwen/Qwen3-4B batches:  25%|██▌       | 358/1415 [14:00<35:35,  2.02s/it][A
Qwen/Qwen3-4B batches:  25%|██▌       | 359/1415 [14:08<1:02:42,  3.56s/it][A
Qwen/Qwen3-4B batches:  25%|██▌       | 360/1415 [14:09<54:15,  3.09s/it]  [A
Qwen/Qwen3-4B batches:  26%|██▌       | 361/1415 [14:11<44:33,  2.54s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 362/1415 [14:14<49:49,  2.84s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 363/1415 [14:16<46:01,  2.62s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 364/1415 [14:19<47:03,  2.69s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 365/1415 [14:21<41:00,  2.34s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 366/1415 [14:22<34:49,  1.99s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 367/1415 [14:27<48:39,  2.79s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 368/1415 [14:28<41:55,  2.40s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 369/1415 [14:30<39:09,  2.25s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 370/1415 [14:34<45:54,  2.64s/it][A
Qwen/Qwen3-4B batches:  26%|██▌       | 371/1415 [14:38<56:52,  3.27s/it][A
Qwen/Qwen3-4B batches:  26%|██▋       | 372/1415 [14:41<51:43,  2.98s/it][A
Qwen/Qwen3-4B batches:  26%|██▋       | 373/1415 [14:42<45:06,  2.60s/it][A
Qwen/Qwen3-4B batches:  26%|██▋       | 374/1415 [14:46<51:18,  2.96s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 375/1415 [14:47<42:36,  2.46s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 376/1415 [14:49<36:58,  2.14s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 377/1415 [14:50<31:56,  1.85s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 378/1415 [14:52<31:02,  1.80s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 379/1415 [14:53<27:20,  1.58s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 380/1415 [14:55<28:51,  1.67s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 381/1415 [14:57<30:32,  1.77s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 382/1415 [14:59<31:55,  1.85s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 383/1415 [15:05<53:19,  3.10s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 384/1415 [15:09<57:43,  3.36s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 385/1415 [15:11<51:46,  3.02s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 386/1415 [15:12<41:10,  2.40s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 387/1415 [15:14<41:40,  2.43s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 388/1415 [15:16<37:56,  2.22s/it][A
Qwen/Qwen3-4B batches:  27%|██▋       | 389/1415 [15:27<1:21:58,  4.79s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 390/1415 [15:28<1:04:48,  3.79s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 391/1415 [15:29<51:05,  2.99s/it]  [A
Qwen/Qwen3-4B batches:  28%|██▊       | 392/1415 [15:32<50:26,  2.96s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 393/1415 [15:34<43:11,  2.54s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 394/1415 [15:36<39:08,  2.30s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 395/1415 [15:37<32:54,  1.94s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 396/1415 [15:39<33:49,  1.99s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 397/1415 [15:48<1:08:23,  4.03s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 398/1415 [15:49<54:28,  3.21s/it]  [A
Qwen/Qwen3-4B batches:  28%|██▊       | 399/1415 [15:50<44:19,  2.62s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 400/1415 [15:52<38:15,  2.26s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 401/1415 [16:02<1:19:41,  4.72s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 402/1415 [16:05<1:12:16,  4.28s/it][A
Qwen/Qwen3-4B batches:  28%|██▊       | 403/1415 [16:07<59:38,  3.54s/it]  [A
Qwen/Qwen3-4B batches:  29%|██▊       | 404/1415 [16:08<48:44,  2.89s/it][A
Qwen/Qwen3-4B batches:  29%|██▊       | 405/1415 [16:12<51:25,  3.05s/it][A
Qwen/Qwen3-4B batches:  29%|██▊       | 406/1415 [16:16<55:08,  3.28s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 407/1415 [16:20<58:31,  3.48s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 408/1415 [16:21<47:44,  2.84s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 409/1415 [16:24<46:07,  2.75s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 410/1415 [16:25<38:50,  2.32s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 411/1415 [16:27<36:11,  2.16s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 412/1415 [16:28<33:55,  2.03s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 413/1415 [16:31<37:01,  2.22s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 414/1415 [16:33<34:17,  2.06s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 415/1415 [16:34<33:00,  1.98s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 416/1415 [16:36<32:53,  1.98s/it][A
Qwen/Qwen3-4B batches:  29%|██▉       | 417/1415 [16:38<29:19,  1.76s/it][A
Qwen/Qwen3-4B batches:  30%|██▉       | 418/1415 [16:40<32:06,  1.93s/it][A
Qwen/Qwen3-4B batches:  30%|██▉       | 419/1415 [16:43<35:28,  2.14s/it][A
Qwen/Qwen3-4B batches:  30%|██▉       | 420/1415 [16:45<36:23,  2.19s/it][A
Qwen/Qwen3-4B batches:  30%|██▉       | 421/1415 [16:48<38:14,  2.31s/it][A
Qwen/Qwen3-4B batches:  30%|██▉       | 422/1415 [16:50<39:19,  2.38s/it][A
Qwen/Qwen3-4B batches:  30%|██▉       | 423/1415 [16:52<35:36,  2.15s/it][A
Qwen/Qwen3-4B batches:  30%|██▉       | 424/1415 [16:53<32:48,  1.99s/it][A
Qwen/Qwen3-4B batches:  30%|███       | 425/1415 [16:56<36:30,  2.21s/it][A
Qwen/Qwen3-4B batches:  30%|███       | 426/1415 [17:02<55:24,  3.36s/it][A
Qwen/Qwen3-4B batches:  30%|███       | 427/1415 [17:05<54:06,  3.29s/it][A
Qwen/Qwen3-4B batches:  30%|███       | 428/1415 [17:07<47:55,  2.91s/it][A
Qwen/Qwen3-4B batches:  30%|███       | 429/1415 [17:10<47:09,  2.87s/it][A
Qwen/Qwen3-4B batches:  30%|███       | 430/1415 [17:12<43:45,  2.67s/it][A
Qwen/Qwen3-4B batches:  30%|███       | 431/1415 [17:14<37:29,  2.29s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 432/1415 [17:16<40:00,  2.44s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 433/1415 [17:20<47:15,  2.89s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 434/1415 [17:25<54:32,  3.34s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 435/1415 [17:27<47:53,  2.93s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 436/1415 [17:30<51:17,  3.14s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 437/1415 [17:34<54:29,  3.34s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 438/1415 [17:37<53:40,  3.30s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 439/1415 [17:39<44:37,  2.74s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 440/1415 [17:46<1:07:41,  4.17s/it][A
Qwen/Qwen3-4B batches:  31%|███       | 441/1415 [17:48<56:00,  3.45s/it]  [A
Qwen/Qwen3-4B batches:  31%|███       | 442/1415 [17:50<48:39,  3.00s/it][A
Qwen/Qwen3-4B batches:  31%|███▏      | 443/1415 [17:51<40:17,  2.49s/it][A
Qwen/Qwen3-4B batches:  31%|███▏      | 444/1415 [17:54<43:26,  2.68s/it][A
Qwen/Qwen3-4B batches:  31%|███▏      | 445/1415 [17:58<47:39,  2.95s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 446/1415 [17:59<39:08,  2.42s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 447/1415 [18:05<56:24,  3.50s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 448/1415 [18:09<58:44,  3.64s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 449/1415 [18:12<53:08,  3.30s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 450/1415 [18:14<47:01,  2.92s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 451/1415 [18:16<44:21,  2.76s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 452/1415 [18:18<40:04,  2.50s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 453/1415 [18:22<47:04,  2.94s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 454/1415 [18:25<48:51,  3.05s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 455/1415 [18:27<40:10,  2.51s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 456/1415 [18:33<57:29,  3.60s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 457/1415 [18:36<56:58,  3.57s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 458/1415 [18:38<46:50,  2.94s/it][A
Qwen/Qwen3-4B batches:  32%|███▏      | 459/1415 [18:40<43:08,  2.71s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 460/1415 [18:41<36:45,  2.31s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 461/1415 [18:46<47:23,  2.98s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 462/1415 [18:47<39:43,  2.50s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 463/1415 [18:49<37:43,  2.38s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 464/1415 [18:51<32:33,  2.05s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 465/1415 [18:52<27:43,  1.75s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 466/1415 [18:53<27:28,  1.74s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 467/1415 [18:54<24:44,  1.57s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 468/1415 [18:56<26:11,  1.66s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 469/1415 [18:58<28:09,  1.79s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 470/1415 [19:00<26:35,  1.69s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 471/1415 [19:01<25:29,  1.62s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 472/1415 [19:03<25:29,  1.62s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 473/1415 [19:05<29:35,  1.88s/it][A
Qwen/Qwen3-4B batches:  33%|███▎      | 474/1415 [19:07<29:19,  1.87s/it][A
Qwen/Qwen3-4B batches:  34%|███▎      | 475/1415 [19:09<30:06,  1.92s/it][A
Qwen/Qwen3-4B batches:  34%|███▎      | 476/1415 [19:20<1:11:08,  4.55s/it][A
Qwen/Qwen3-4B batches:  34%|███▎      | 477/1415 [19:21<54:38,  3.50s/it]  [A
Qwen/Qwen3-4B batches:  34%|███▍      | 478/1415 [19:24<52:03,  3.33s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 479/1415 [19:25<41:40,  2.67s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 480/1415 [19:27<35:58,  2.31s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 481/1415 [19:31<47:39,  3.06s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 482/1415 [19:33<42:15,  2.72s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 483/1415 [19:35<36:20,  2.34s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 484/1415 [19:36<31:26,  2.03s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 485/1415 [19:37<25:52,  1.67s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 486/1415 [19:38<25:27,  1.64s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 487/1415 [19:49<1:07:16,  4.35s/it][A
Qwen/Qwen3-4B batches:  34%|███▍      | 488/1415 [19:54<1:08:17,  4.42s/it][A
Qwen/Qwen3-4B batches:  35%|███▍      | 489/1415 [19:55<53:30,  3.47s/it]  [A
Qwen/Qwen3-4B batches:  35%|███▍      | 490/1415 [19:56<44:30,  2.89s/it][A
Qwen/Qwen3-4B batches:  35%|███▍      | 491/1415 [19:59<44:41,  2.90s/it][A
Qwen/Qwen3-4B batches:  35%|███▍      | 492/1415 [20:01<40:13,  2.62s/it][A
Qwen/Qwen3-4B batches:  35%|███▍      | 493/1415 [20:03<35:34,  2.31s/it][A
Qwen/Qwen3-4B batches:  35%|███▍      | 494/1415 [20:10<58:45,  3.83s/it][A
Qwen/Qwen3-4B batches:  35%|███▍      | 495/1415 [20:12<47:23,  3.09s/it][A
Qwen/Qwen3-4B batches:  35%|███▌      | 496/1415 [20:13<40:56,  2.67s/it][A
Qwen/Qwen3-4B batches:  35%|███▌      | 497/1415 [20:16<41:55,  2.74s/it][A
Qwen/Qwen3-4B batches:  35%|███▌      | 498/1415 [20:20<45:38,  2.99s/it][A
Qwen/Qwen3-4B batches:  35%|███▌      | 499/1415 [20:26<1:02:02,  4.06s/it][A
Qwen/Qwen3-4B batches:  35%|███▌      | 500/1415 [20:28<51:43,  3.39s/it]  [A
Qwen/Qwen3-4B batches:  35%|███▌      | 501/1415 [20:32<55:05,  3.62s/it][A
Qwen/Qwen3-4B batches:  35%|███▌      | 502/1415 [20:36<56:39,  3.72s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 503/1415 [20:40<54:55,  3.61s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 504/1415 [20:42<46:53,  3.09s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 505/1415 [20:43<40:55,  2.70s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 506/1415 [20:46<39:09,  2.58s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 507/1415 [20:52<55:32,  3.67s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 508/1415 [20:54<50:17,  3.33s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 509/1415 [20:56<44:10,  2.93s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 510/1415 [20:58<37:50,  2.51s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 511/1415 [21:04<54:52,  3.64s/it][A
Qwen/Qwen3-4B batches:  36%|███▌      | 512/1415 [21:12<1:12:21,  4.81s/it][A
Qwen/Qwen3-4B batches:  36%|███▋      | 513/1415 [21:14<1:02:20,  4.15s/it][A
Qwen/Qwen3-4B batches:  36%|███▋      | 514/1415 [21:17<53:12,  3.54s/it]  [A
Qwen/Qwen3-4B batches:  36%|███▋      | 515/1415 [21:19<46:37,  3.11s/it][A
Qwen/Qwen3-4B batches:  36%|███▋      | 516/1415 [21:24<56:25,  3.77s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 517/1415 [21:26<48:06,  3.21s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 518/1415 [21:30<50:19,  3.37s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 519/1415 [21:31<43:34,  2.92s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 520/1415 [21:36<49:09,  3.30s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 521/1415 [21:38<46:50,  3.14s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 522/1415 [21:42<46:53,  3.15s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 523/1415 [21:44<42:27,  2.86s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 524/1415 [21:45<36:44,  2.47s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 525/1415 [21:48<36:07,  2.44s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 526/1415 [21:50<36:22,  2.46s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 527/1415 [21:52<33:13,  2.24s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 528/1415 [21:53<30:04,  2.03s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 529/1415 [21:55<29:21,  1.99s/it][A
Qwen/Qwen3-4B batches:  37%|███▋      | 530/1415 [21:57<28:49,  1.95s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 531/1415 [22:00<33:02,  2.24s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 532/1415 [22:04<41:30,  2.82s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 533/1415 [22:07<41:09,  2.80s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 534/1415 [22:09<35:57,  2.45s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 535/1415 [22:11<37:03,  2.53s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 536/1415 [22:15<41:42,  2.85s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 537/1415 [22:17<39:25,  2.69s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 538/1415 [22:28<1:14:18,  5.08s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 539/1415 [22:30<58:40,  4.02s/it]  [A
Qwen/Qwen3-4B batches:  38%|███▊      | 540/1415 [22:32<49:53,  3.42s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 541/1415 [22:35<48:55,  3.36s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 542/1415 [22:39<50:38,  3.48s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 543/1415 [22:40<41:37,  2.86s/it][A
Qwen/Qwen3-4B batches:  38%|███▊      | 544/1415 [22:42<37:06,  2.56s/it][A
Qwen/Qwen3-4B batches:  39%|███▊      | 545/1415 [22:50<1:03:49,  4.40s/it][A
Qwen/Qwen3-4B batches:  39%|███▊      | 546/1415 [23:00<1:28:04,  6.08s/it][A
Qwen/Qwen3-4B batches:  39%|███▊      | 547/1415 [23:02<1:06:37,  4.61s/it][A
Qwen/Qwen3-4B batches:  39%|███▊      | 548/1415 [23:05<58:58,  4.08s/it]  [A
Qwen/Qwen3-4B batches:  39%|███▉      | 549/1415 [23:06<48:35,  3.37s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 550/1415 [23:17<1:19:43,  5.53s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 551/1415 [23:20<1:11:06,  4.94s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 552/1415 [23:24<1:05:24,  4.55s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 553/1415 [23:30<1:11:03,  4.95s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 554/1415 [23:37<1:19:34,  5.55s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 555/1415 [23:43<1:24:01,  5.86s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 556/1415 [23:45<1:07:42,  4.73s/it][A
Qwen/Qwen3-4B batches:  39%|███▉      | 557/1415 [23:48<56:39,  3.96s/it]  [A
Qwen/Qwen3-4B batches:  39%|███▉      | 558/1415 [23:51<54:38,  3.83s/it][A
Qwen/Qwen3-4B batches:  40%|███▉      | 559/1415 [23:55<53:23,  3.74s/it][A
Qwen/Qwen3-4B batches:  40%|███▉      | 560/1415 [24:05<1:20:57,  5.68s/it][A
Qwen/Qwen3-4B batches:  40%|███▉      | 561/1415 [24:16<1:42:08,  7.18s/it][A
Qwen/Qwen3-4B batches:  40%|███▉      | 562/1415 [24:19<1:25:49,  6.04s/it][A
Qwen/Qwen3-4B batches:  40%|███▉      | 563/1415 [24:23<1:16:21,  5.38s/it][A
Qwen/Qwen3-4B batches:  40%|███▉      | 564/1415 [24:24<1:00:22,  4.26s/it][A
Qwen/Qwen3-4B batches:  40%|███▉      | 565/1415 [24:26<47:32,  3.36s/it]  [A
Qwen/Qwen3-4B batches:  40%|████      | 566/1415 [24:28<43:11,  3.05s/it][A
Qwen/Qwen3-4B batches:  40%|████      | 567/1415 [24:37<1:08:37,  4.86s/it][A
Qwen/Qwen3-4B batches:  40%|████      | 568/1415 [24:40<1:00:16,  4.27s/it][A
Qwen/Qwen3-4B batches:  40%|████      | 569/1415 [24:43<52:46,  3.74s/it]  [A
Qwen/Qwen3-4B batches:  40%|████      | 570/1415 [24:45<45:21,  3.22s/it][A
Qwen/Qwen3-4B batches:  40%|████      | 571/1415 [24:47<41:27,  2.95s/it][A
Qwen/Qwen3-4B batches:  40%|████      | 572/1415 [24:49<38:20,  2.73s/it][A
Qwen/Qwen3-4B batches:  40%|████      | 573/1415 [24:51<36:20,  2.59s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 574/1415 [24:53<32:54,  2.35s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 575/1415 [24:55<29:57,  2.14s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 576/1415 [24:59<36:43,  2.63s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 577/1415 [25:00<32:37,  2.34s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 578/1415 [25:02<28:41,  2.06s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 579/1415 [25:04<31:58,  2.29s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 580/1415 [25:06<29:47,  2.14s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 581/1415 [25:08<26:21,  1.90s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 582/1415 [25:10<28:45,  2.07s/it][A
Qwen/Qwen3-4B batches:  41%|████      | 583/1415 [25:12<28:33,  2.06s/it][A
Qwen/Qwen3-4B batches:  41%|████▏     | 584/1415 [25:14<26:32,  1.92s/it][A
Qwen/Qwen3-4B batches:  41%|████▏     | 585/1415 [25:17<30:35,  2.21s/it][A
Qwen/Qwen3-4B batches:  41%|████▏     | 586/1415 [25:22<42:40,  3.09s/it][A
Qwen/Qwen3-4B batches:  41%|████▏     | 587/1415 [25:24<39:45,  2.88s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 588/1415 [25:26<37:43,  2.74s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 589/1415 [25:29<34:44,  2.52s/it][A
Qwen/Qwen3-4B batches:  42%|████▏     | 590/1415 [25:30<30:37,  2.23s/it][A
